SYSCALL(args) 		 = return
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB940, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFAB90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFB4B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFAA70, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems/specification.rb\0", 0x7FFF5FBFBEF0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB020, 0x7FFF70A655C0)		 = 0 0
